Default,1,1,0.0
Default,1,2,0.0
Default,1,3,0.0
Default,1,4,0.0
Default,1,5,18.4
Default,1,6,31.2
Default,1,7,0.0
Default,1,8,0.0
Default,1,9,2.0
Default,1,10,0.0
Default,1,11,5.6
Default,1,12,18.2
Default,1,13,0.0
Default,1,14,0.0
Default,1,15,0.0
Default,1,16,0.0
Default,1,17,0.0
Default,1,18,0.0
Default,1,19,0.0
Default,1,20,0.0
Default,1,21,0.0
Default,1,22,0.0
Default,1,23,0.0
Default,1,24,0.0
Default,1,25,0.0
Default,1,26,0.0
Default,1,27,0.0
Default,1,28,0.0
Default,1,29,0.0
Default,1,30,0.0
Default,1,31,0.0
Default,2,1,0.0
Default,2,2,0.0
Default,2,3,0.0
Default,2,4,0.0
Default,2,5,0.0
Default,2,6,0.0
Default,2,7,0.0
Default,2,8,0.2
Default,2,9,0.0
Default,2,10,0.0
Default,2,11,0.0
Default,2,12,0.0
Default,2,13,0.0
Default,2,14,0.0
Default,2,15,0.0
Default,2,16,0.0
Default,2,17,0.0
Default,2,18,0.0
Default,2,19,0.0
Default,2,20,0.0
Default,2,21,0.0
Default,2,22,0.0
Default,2,23,0.0
Default,2,24,0.0
Default,2,25,0.0
Default,2,26,0.0
Default,2,27,0.0
Default,2,28,0.0
Default,3,1,0.0
Default,3,2,0.0
Default,3,3,0.0
Default,3,4,0.0
Default,3,5,0.0
Default,3,6,0.0
Default,3,7,0.0
Default,3,8,0.0
Default,3,9,0.0
Default,3,10,0.0
Default,3,11,0.0
Default,3,12,0.0
Default,3,13,0.0
Default,3,14,0.0
Default,3,15,0.0
Default,3,16,52.6
Default,3,17,5.4
Default,3,18,0.4
Default,3,19,0.0
Default,3,20,2.0
Default,3,21,5.2
Default,3,22,0.0
Default,3,23,0.0
Default,3,24,0.0
Default,3,25,0.0
Default,3,26,0.0
Default,3,27,0.0
Default,3,28,0.0
Default,3,29,0.4
Default,3,30,0.0
Default,3,31,0.0
Default,4,1,2.0
Default,4,2,0.0
Default,4,3,0.0
Default,4,4,0.0
Default,4,5,23.6
Default,4,6,0.0
Default,4,7,10.0
Default,4,8,6.6
Default,4,9,1.8
Default,4,10,0.0
Default,4,11,2.8
Default,4,12,8.0
Default,4,13,0.0
Default,4,14,0.0
Default,4,15,0.0
Default,4,16,0.2
Default,4,17,28.8
Default,4,18,0.0
Default,4,19,0.0
Default,4,20,0.2
Default,4,21,5.2
Default,4,22,0.0
Default,4,23,0.0
Default,4,24,2.2
Default,4,25,0.0
Default,4,26,0.0
Default,4,27,0.2
Default,4,28,0.2
Default,4,29,4.8
Default,4,30,13.4
Default,5,1,0.4
Default,5,2,0.0
Default,5,3,0.0
Default,5,4,1.4
Default,5,5,0.0
Default,5,6,0.2
Default,5,7,18.4
Default,5,8,10.6
Default,5,9,1.4
Default,5,10,0.0
Default,5,11,0.0
Default,5,12,0.4
Default,5,13,0.0
Default,5,14,1.6
Default,5,15,12.2
Default,5,16,20.2
Default,5,17,0.0
Default,5,18,22.4
Default,5,19,8.0
Default,5,20,2.4
Default,5,21,0.0
Default,5,22,2.0
Default,5,23,3.0
Default,5,24,0.0
Default,5,25,0.0
Default,5,26,0.0
Default,5,27,0.8
Default,5,28,2.6
Default,5,29,17.8
Default,5,30,0.0
Default,5,31,0.0
Default,6,1,18.0
Default,6,2,0.0
Default,6,3,0.0
Default,6,4,6.6
Default,6,5,8.5
